tree_number,diameter,height
1,134.68,45.62
2,64.38,30.1
3,47.96,28.42
4,38.75,24.87
5,40.95,24.99
6,61.66,28.08
7,52.88,23.64
8,59.24,31.77
9,45.01,30.15
10,74.4,32.63
11,44.61,24.79
12,54.39,26.11
13,39,23
14,64.48,28.51
15,74.21,32.34
16,63.18,29.9
17,71.43,32.72
18,51.52,27.48
19,64.61,29.56
20,68.16,31.63
21,82.71,37.42
22,58.28,28.4
23,50.62,25.15
24,60.56,28.68
25,50.59,27.26
26,73.12,32.74
27,57.19,28.23
28,51.91,30.84
29,42.13,24.69
30,49.78,26.19
31,55.26,25.81
32,81.77,35.03
33,70.16,31.91
34,48.78,26.24
35,79.54,33.98
36,77.3,33.35
37,42.53,22.09
38,36.73,22.11
39,62.33,29.65
40,71.75,32.53
41,43.69,24.03
42,54.59,25.72
43,68.51,30.52
44,61.09,33.59
45,67.41,34.54
46,49.79,26.9
47,62.82,29.41
48,46.27,24.47
49,56.64,27.25
50,60.68,30.06
51,62.46,30.12
52,47.98,26.16
53,58.64,28.78
54,42.02,23.92
55,49.9,26.03
56,39.04,24.11
57,47.13,24.11
58,61.93,29.22
59,57.45,26.98
60,62.4,31.3
61,66.12,35.78
62,66,29.17
63,84.22,38.26
64,91.94,38.4
65,87.6,36.79
66,68.61,31.07
67,49.32,24.48
68,60.39,28.15
69,52.31,24.89
70,52.31,24.98
71,61.44,27.53
72,40.47,22.09
73,67.55,31.58
74,61.19,28.25
75,59.97,26.15
76,47.67,24.94
77,63.14,28.05
78,63.49,28.28
79,58.69,26.84
80,73.92,31.74
81,84.07,34.94
82,81.09,35.17
83,70.98,32.7
84,54.32,23.8
85,61.46,27.7
86,61.7,29.66
87,59.86,28.83
88,61.44,28.13
89,54.15,27.84
90,55.21,27.28
91,57.66,27.94
92,63.36,29.45
93,64.82,34.89
94,36.05,22.7
95,60.95,27.86
96,46.65,25.88
97,72.85,31.93
98,56.72,26.78
99,62.18,33.78
100,66.8,30.55
101,80.08,34.4
102,75.94,32.25
103,56.4,28.67
104,60.72,30.14
105,51.45,27.65
106,65.18,32.97
107,45.53,25.76
108,52.92,21.53
109,57.38,27.79
110,52.8,28.17
111,28.08,19.65
112,62.21,30.01
113,52.95,27.33
114,52.89,24.67
115,55.03,30.43
116,66.91,36.1
117,61.52,31.6
118,55.16,24.75
119,52.63,25.97
120,53.91,26.53
121,53.07,22.29
122,57.62,25.93
123,63.65,28.38
124,56.37,26.48
125,43.62,25.11
126,52.29,27.69
127,49.34,24.89
128,62.39,30.05
129,72.86,35.13
130,43.27,27.7
131,61.01,29.57
132,56.71,28.38
133,77.8,33.77
134,65.56,31.98
135,61.23,29.79
136,66.18,31.35
137,66.2,31.86
138,68.64,31.39
139,49.94,22.24
140,53.69,26.97
141,42.82,24.05
142,56.14,26.36
143,53.73,27.43
144,53.71,26.3
145,58.59,27.99
146,57.04,26.42
147,46.4,28.17
148,61.61,29.82
149,66.4,31.82
150,52,26.84
151,59.33,28.48
152,67.7,34.35
153,62.88,29.73
154,64.79,32.29
155,58.8,30.04
156,51.51,28.49
157,51.23,27.1
158,57.33,32.21
159,54.93,29.06
160,74.27,31.5
161,59.06,28.31
162,48.66,24.9
163,40.84,22.34
164,58.89,28.95
165,54.15,27.93
166,56.55,27.29
167,58.84,28.01
168,44.57,26.33
169,59.21,28.88
170,46.63,25.11
171,48.94,23.99
172,66.13,33.92
173,50.8,27.26
174,43.8,25.18
175,26.35,18.48
176,58.72,28.82
177,68.13,31.83
178,44.56,21.14
179,44.79,19.61
180,78.46,34.71
181,74.19,36
182,75.55,33.91
183,49.03,24.98
184,47.05,24.1
185,53.03,27.64
186,47.1,24.93
187,45.03,24.89
188,47.42,26.36
189,53.84,26.98
190,47.76,26.75
191,51.76,26.79
192,45.13,24.66
193,63.41,29.36
194,58.06,28.64
195,33.41,18.46
196,38.5,19.47
197,45.21,24.13
198,69.59,33.36
199,66.5,36.09
200,51.2,28.54
201,39.71,23.85
202,63.72,31.23
203,45.41,24.33
204,49.3,24.29
205,59.32,28.28
206,43.36,21.72
207,67.96,31.17
208,40.25,21.4
209,49.4,25.83
210,51,25.69
211,57.33,27.34
212,65.54,28.88
213,77.16,35.48
214,69.95,32.17
215,56.62,28.02
216,51,26.93
217,44.16,23.95
218,30.22,19.97
219,40.87,22.81
220,55.11,25.85
221,52.65,24.2
222,41.6,22.54
223,51.95,25.31
224,52.27,22.89
225,65.67,34.85
226,103.76,39.16
227,29.24,17.35
228,62.78,32.55
229,42.47,23.98
230,59.38,28.83
231,49.22,24.33
232,59.88,30.05
233,34.74,23.61
234,47.89,26.3
235,54.2,32.83
236,54.75,25.88
237,56.92,30.5
238,35.57,21.48
239,42.99,24.94
240,55.37,26.56
241,40.51,22.02
242,43.01,22.8
243,44.26,22
244,38.86,21.73
245,37.49,19.66
246,31.03,19.26
247,32.07,19.8
248,32.55,19.66
249,40.03,20.59
250,39.3,21.6
251,38.28,20.82
252,43.52,21.46
253,70.35,32.79
254,60.6,28.7
255,55.9,28.51
256,66.39,30.92
257,36.59,20.88
258,27.78,20.09
259,43.01,22.5
260,32.65,20.27
261,61.4,28.06
262,64.98,29.85
263,46.25,24.68
264,36.86,23.83
265,44.98,24.5
266,32.71,22.03
267,59.14,28.46
268,47.88,24.86
269,52.48,25.09
270,49.62,24.08
271,44.9,24
272,63.55,30.83
273,54.3,26.93
274,91.93,38.63
275,58.47,26.8
276,36.57,21.24
277,32.26,18.45
278,31.73,22.07
279,64.13,28.73
280,76.18,35.85
281,63.54,30.37
282,59.3,28.44
283,47.07,27.17
284,50.43,26.05
285,49.41,26.8
286,37.11,20.86
287,35.96,22.06
288,41.23,21.03
289,45.54,22.83
290,49.81,24.28
291,49.81,24.75
292,45.43,21.6
293,39.78,21.83
294,41.62,22.56
295,62.19,25.43
296,47.05,23.12
297,80.72,35.96
298,59.9,27.77
299,100.66,40.49
300,54.06,27.71
301,102.15,40.59
302,56.45,26.6
303,48.13,24.12
304,48.5,26.05
305,68.22,30.37
306,66.65,30.6
307,32.84,19.13
308,66,30.87
309,74.58,32.84
310,38.39,22.62
311,43.81,23.28
312,40.69,22.5
313,34.94,21.89
314,44.24,23.2
315,45.66,23.46
316,51.03,25.51
317,49.67,24.67
318,37.51,24.29
319,45.04,24.81
320,44.07,26.68
321,50.38,25.8
322,55.03,27.1
323,53.79,29.18
324,41.46,23.11
325,43.48,22.61
326,34.4,19.8
327,34.18,19.15
328,37.15,23.74
329,40.17,23.52
330,47.29,25.5
331,46.13,25.36
332,50.82,27.14
333,36.78,20.23
334,36.27,22.88
335,62.52,30.54
336,70.45,31.17
337,58.22,28.77
338,53.58,27.98
339,57.72,28.59
340,40.41,20.13
341,39.84,23.05
342,39.72,20.4
343,42.3,21.98
344,62.09,27.88
345,55.12,27.03
346,54.66,24.79
347,54.31,26.81
348,51.8,25.58
349,56.9,28.23
350,38.06,21.36
351,37.89,21.77
352,36.09,19.41
353,35.79,21.11
354,30.08,20.06
355,35.96,20.17
356,36.43,20.44
357,34.59,21.32
358,35.43,21.7
359,36.37,21.17
360,38.85,21.95
361,47.76,23.01
362,38.88,21.49
363,45.11,22.66
364,41.14,22.02
365,40.03,22.3
366,34.13,20.39
367,38.96,21.8
368,38.51,22.6
369,34.97,22.07
370,42.49,22.51
371,35.99,21.73
372,35.81,21.44
373,46.95,21.85
374,43.85,25.05
375,41.59,20.8
376,46.58,24.4
377,59.31,26.37
378,61.72,22.75
379,45.06,23.95
380,39.99,23.98
381,46.6,24.77
382,47.36,24.34
383,55.24,26.56
384,38.46,20.17
385,33.46,20.49
386,85.83,35.24
387,45.81,26.06
388,44.12,23.32
389,49.54,24
390,46.42,25.68
391,50.4,28.74
392,47.5,25.6
393,48.93,25.63
394,57.15,27.98
395,52.7,27.06
396,51.97,22.94
397,49.75,24.9
398,47.93,23.52
399,52.51,23.77
400,43.56,20.5
401,53.93,23.84
402,50.75,24.43
403,48.53,24.45
404,45.15,21.76
405,47.75,21.99
406,35.09,20.29
407,41.65,20.42
408,31.01,17.58
409,37.46,20.07
410,35.16,20.28
411,32.73,18.8
412,35.41,19.88
413,38.09,22.9
414,40.13,22.92
415,35.76,20.35
416,56.33,25.91
417,50.31,26.19
418,35.02,19.49
419,42.11,20.98
420,42.58,24.19
421,41.48,22.08
422,37.08,19.35
423,66.94,32.27
424,74.29,33.23
425,46.46,24.98
426,37.41,22.3
427,73.76,36.06
428,48.03,25.07
429,52.55,27.72
430,29.31,21.68
431,66.4,29.44
432,48.47,25.38
433,59.46,29.05
434,37.89,18.75
435,50.86,26.34
436,51.29,24.34
437,39.9,24.61
438,54.99,27.35
439,46.81,26.11
440,60.78,29.5
441,50.16,26.57
442,47.16,24.82
443,49.69,23.77
444,62.22,30.91
445,53.27,28.36
446,53.55,28.3
447,63.43,28.77
448,49.06,25.77
449,69.95,32.12
450,71.19,33.28
451,34.11,22.02
452,68.23,31.85
453,73.59,31.54
454,45.88,24.69
455,54.78,27.93
456,52.47,27.25
457,49.33,26.88
458,40.48,23.61
459,42.15,24.42
460,57.98,28.63
461,53.3,31.01
462,37.41,22.06
463,35.04,23.19
464,53.57,28.66
465,70.04,33.35
466,55.16,24.19
467,46.58,25.76
468,54.74,28.37
469,47.12,24.94
470,57.52,27.72
471,67.04,29.31
472,44.52,21.47
473,47.19,24.33
474,46.95,23.39
475,49.52,22.24
476,71.94,29.62
477,55.36,26.97
478,57.97,27.43
479,61.13,27.98
480,53.05,26.43
481,82.61,33.73
482,73.38,33.09
483,56.2,27.84
484,56.18,26.83
485,63.59,28.23
486,60.75,28.5
487,56.63,27.23
488,62.23,31.78
489,51.02,26.09
490,73.31,36.05
491,54.82,24.9
492,71.68,30.91
493,51.03,25.6
494,61.44,27.73
495,68.46,31.51
496,73.18,32.86
497,54.81,29.35
498,63.89,30.98
499,64.63,30.15
500,75.6,33.69